Date,Inflation,Brent,MOEX,Exchange_Rate,M2,IPP,RVI
2001-01-31,2.76,26.66,167.74,28.474,1.1,0.43478260869564966,61.47437250660498
2001-02-28,2.28,25.57,158.1,28.672,1.12,0.601503759398514,61.69724378296042
2001-03-31,1.86,24.74,166.67,28.783,1.16,2.384291725105192,52.08081918793411
2001-04-30,1.79,27.89,177.31,28.944,1.22,-5.449591280653953,52.86150126310976
2001-05-31,1.78,29.34,207.71,29.154,1.25,6.965944272445812,52.18167859791981
2001-06-30,1.62,26.08,219.4,29.15,1.31,4.268292682926855,50.760451254155804
2001-07-31,0.45,24.69,200.64,29.353,1.34,4.8484848484848575,50.591781426771256
2001-08-31,0.01,26.41,193.72,29.425,1.38,4.154302670623133,45.490811425977846
2001-09-30,0.6,23.26,167.33,29.462,1.43,4.7477744807121525,43.44723340720557
2001-10-31,1.09,20.37,187.41,29.728,1.45,6.703910614525155,45.05014419469371
2001-11-30,1.36,19.14,213.32,29.94,1.45,5.72625698324023,33.66133649305427
2001-12-31,1.6,19.9,236.24,30.495,1.61,1.7038007863695803,34.75949834159296
2002-01-31,3.09,19.18,260.77,30.71,1.52,3.751803751803773,31.771614634459173
2002-02-28,1.16,21.33,262.65,30.962,1.54,2.9895366218236186,30.331503798244892
2002-03-31,1.08,25.92,302.96,31.212,1.58,2.602739726027403,33.27949623702493
2002-04-30,1.16,26.47,343.33,31.24,1.64,3.890489913544659,33.4684640176663
2002-05-31,1.69,24.45,333.61,31.337,1.7,-0.28943560057885787,32.54994099989201
2002-06-30,0.53,25.58,304.18,31.52,1.77,2.1929824561403466,35.98310145498246
2002-07-31,0.72,25.44,281.81,31.533,1.79,5.780346820809257,35.344434526102866
2002-08-31,0.09,27.47,292.23,31.607,1.83,5.413105413105401,35.40916709484952
2002-09-30,0.4,28.75,289.96,31.72,1.86,4.39093484419264,30.55442808665127
2002-10-31,1.07,25.72,311.41,31.79,1.91,3.141361256544495,29.627522325807153
2002-11-30,1.61,25.16,321.41,31.852,1.95,0.6605019815059343,29.167483008764787
2002-12-31,1.54,28.66,318.91,31.95,2.13,3.9948453608247503,27.315076202513396
2003-01-31,2.4,31.1,307.78,31.841,2.04,4.8678720445062496,26.75793868817205
2003-02-28,1.63,32.79,341.52,31.576,2.13,8.12772133526849,28.156929217422867
2003-03-31,1.05,27.18,325.56,31.379,2.23,10.14686248331107,22.78008878068459
2003-04-30,1.02,23.68,369.77,31.112,2.33,11.234396671289893,26.210504104762794
2003-05-31,0.8,26.32,421.08,30.687,2.45,10.885341074020328,27.828037477323164
2003-06-30,0.8,28.33,455.44,30.35,2.63,10.014306151645203,25.310593162296268
2003-07-31,0.71,28.37,430.3,30.26,2.65,9.016393442622949,26.098877520159615
2003-08-31,-0.41,29.49,484.0,30.519,2.7,6.891891891891877,28.759409017451095
2003-09-30,0.34,27.61,515.17,30.586,2.75,10.312075983717772,28.590631197876654
2003-10-31,1.0,27.7,468.85,29.955,2.76,8.883248730964466,32.36399070501601
2003-11-30,0.96,28.45,484.73,29.74,2.84,9.580052493438318,32.307392690338936
2003-12-31,1.1,30.17,514.71,29.242,3.21,14.00247831474597,32.22576124851505
2004-01-31,1.75,29.18,551.72,28.532,3.21,7.692307692307687,31.26619392636187
2004-02-29,0.99,32.23,591.09,28.525,3.34,10.738255033557053,31.066244476022664
2004-03-31,0.75,31.51,644.64,28.519,3.42,7.515151515151519,29.351110027686317
2004-04-30,0.99,34.48,561.78,29.015,3.48,6.733167082294256,35.65436571303735
2004-05-31,0.74,36.58,535.4,28.99,3.52,7.853403141361248,36.58451057998979
2004-06-30,0.78,34.5,534.84,29.075,3.68,10.533159947984384,36.06634040004492
2004-07-31,0.92,40.03,502.81,29.106,3.63,7.518796992481214,35.450566310538015
2004-08-31,0.42,39.61,549.28,29.262,3.66,10.74589127686474,33.114153542571515
2004-09-30,0.43,46.38,611.03,29.222,3.73,7.011070110701101,33.36664243859845
2004-10-31,1.14,48.98,632.97,28.745,3.8,4.545454545454541,30.738906801859205
2004-11-30,1.11,45.51,570.76,28.13,3.94,9.101796407185624,31.56859225160228
2004-12-31,1.14,40.46,552.22,27.72,4.36,6.84782608695651,31.152575590458042
2005-01-31,2.62,45.92,575.74,28.02,4.19,3.078817733990147,30.479654769366178
2005-02-28,1.23,50.06,635.38,27.675,4.31,6.181818181818177,31.36111757956568
2005-03-31,1.34,54.29,598.04,27.873,4.47,5.186020293122873,29.645678603647763
2005-04-30,1.12,51.09,593.88,27.781,4.59,4.789719626168232,23.44704839085644
2005-05-31,0.8,50.73,603.89,28.241,4.69,3.033980582524265,21.42185221356349
2005-06-30,0.64,55.58,639.98,28.63,4.93,6.117647058823539,21.661959622863566
2005-07-31,0.46,59.37,700.65,28.615,4.99,4.778554778554778,20.51886515644635
2005-08-31,-0.14,67.02,784.28,28.49,5.13,4.794520547945202,22.125921622296794
2005-09-30,0.25,63.48,892.5,28.5,5.29,6.20689655172415,23.94559825957451
2005-10-31,0.55,58.1,842.52,28.56,5.31,5.685618729096986,26.44974158418435
2005-11-30,0.74,55.05,944.55,28.807,5.44,6.256860592755209,25.72273722129279
2005-12-31,0.82,58.98,1011.0,28.741,6.04,4.272634791454744,24.985907160925354
2006-01-31,2.43,65.99,1171.44,28.121,5.84,4.778972520907998,27.043687138787213
2006-02-28,1.66,61.76,1320.83,28.029,5.92,1.255707762557079,26.692624494991612
2006-03-31,0.82,65.91,1299.19,27.709,6.17,6.0021436227224,24.268146073822507
2006-04-30,0.35,72.5,1486.85,27.251,6.36,4.236343366778139,24.488601494703868
2006-05-31,0.48,70.41,1281.5,26.987,6.69,10.954063604240272,31.19458634822579
2006-06-30,0.28,73.51,1331.39,26.862,7.09,4.878048780487787,31.436004332103394
2006-07-31,0.67,75.15,1380.24,26.802,7.23,6.562847608453826,31.27774686470866
2006-08-31,0.19,70.25,1448.72,26.771,7.45,8.169934640522868,30.4165103711386
2006-09-30,0.09,62.48,1367.24,26.783,7.75,6.818181818181812,30.47903823107895
2006-10-31,0.28,59.03,1426.86,26.701,7.77,8.64978902953586,27.98449037240569
2006-11-30,0.63,64.26,1550.58,26.251,8.01,7.334710743801653,27.823444013667846
2006-12-31,0.79,60.86,1693.47,26.326,8.97,5.5609756097561025,27.77956369712959
2007-01-31,1.68,57.4,1656.94,26.494,8.67,9.692132269099197,26.108987570218773
2007-02-28,1.11,61.89,1655.25,26.12,8.87,7.215332581736189,24.959242561353292
2007-03-31,0.59,68.1,1698.08,25.966,9.38,6.774519716885741,24.75563759745115
2007-04-30,0.57,67.65,1678.27,25.683,9.96,6.951871657754016,21.12159182480476
2007-05-31,0.63,68.04,1570.34,25.887,10.67,6.900212314225063,18.32498349406319
2007-06-30,0.95,71.41,1665.96,25.726,10.83,7.293868921775903,18.929866417912976
2007-07-31,0.87,77.05,1734.42,25.559,10.89,9.185803757828804,19.092576827420668
2007-08-31,0.09,72.69,1677.02,25.654,11.13,6.445115810674729,19.69352239765146
2007-09-30,0.79,79.17,1759.44,24.855,11.46,4.761904761904767,19.34086123511064
2007-10-31,1.64,90.63,1874.73,24.672,11.38,5.631067961165037,19.844598921625643
2007-11-30,1.23,88.26,1850.64,24.446,11.76,6.063522617901818,18.462897377467787
2007-12-31,1.13,93.85,1888.86,24.579,12.87,4.990757855822547,17.35795186547397
2008-01-31,2.31,92.21,1574.33,24.448,12.51,6.652806652806653,25.98800980510238
2008-02-29,1.2,100.1,1660.42,24.021,12.66,8.096740273396419,27.091106652500617
2008-03-31,1.2,100.3,1628.43,23.489,12.97,3.598484848484862,26.884389600833213
2008-04-30,1.42,111.36,1667.35,23.682,12.94,5.699999999999994,27.01846106527825
